CourseID,CourseName,CourseCategory,CourseType,CourseLevel,CoursePrice,CourseDuration,CourseRating,enrollment_count,course_revenue,revenue_per_enrollment,is_free,CourseLevel_ordinal,price_band,duration_bucket,rating_tier,inst_rating_wmean,inst_years_mean,inst_years_max,inst_distinct_teachers,inst_dominant_expertise,expertise_match_score
CR00001,Python Basics,Programming,Paid,Beginner,472.28,11.0,4.74,164,77453.92,472.28,0,0,High,Short,High,4.191646341463414,16.682926829268293,24,25,Machine Learning,0.13414634146341464
CR00002,Java Programming,Programming,Free,Intermediate,0.0,37.7,2.43,149,0.0,0.0,1,1,Free,Medium,Low,4.2114093959731544,17.013422818791945,24,20,Machine Learning,0.1610738255033557
CR00003,C++ for Beginners,Programming,Free,Beginner,0.0,19.53,3.85,173,0.0,0.0,1,0,Free,Medium,Mid,4.079017341040462,16.589595375722542,24,27,Cybersecurity,0.13872832369942195
CR00004,Advanced Python,Programming,Free,Beginner,0.0,45.13,2.88,154,0.0,0.0,1,0,Free,Long,Mid,4.097987012987013,15.896103896103897,24,27,Cybersecurity,0.16233766233766234
CR00005,Full Stack Development,Programming,Free,Beginner,0.0,28.68,1.28,166,0.0,0.0,1,0,Free,Medium,Low,4.05855421686747,15.795180722891565,24,29,Cybersecurity,0.15060240963855423
CR00006,Graphic Design Basics,Design,Paid,Advanced,276.37,48.84,2.72,156,43113.72,276.37,0,2,Mid,Long,Mid,4.133461538461538,16.75,24,15,Machine Learning,0.30128205128205127
CR00007,UI/UX Design,Design,Free,Advanced,0.0,48.68,2.61,178,0.0,0.0,1,2,Free,Long,Mid,3.932584269662921,16.02247191011236,24,16,Design,0.34269662921348315
CR00008,Photoshop Mastery,Design,Free,Advanced,0.0,2.87,1.52,158,0.0,0.0,1,2,Free,Short,Low,3.999113924050633,16.329113924050635,24,15,Design,0.3291139240506329
CR00009,Web Design Fundamentals,Design,Free,Beginner,0.0,48.19,4.51,155,0.0,0.0,1,0,Free,Long,High,3.9562580645161294,15.387096774193548,24,19,Design,0.3548387096774194
CR00010,3D Modeling,Design,Free,Advanced,0.0,15.29,4.45,180,0.0,0.0,1,2,Free,Short,High,3.997055555555556,16.05,24,18,Design,0.32222222222222224
CR00011,Entrepreneurship 101,Business,Paid,Intermediate,326.02,11.31,2.69,151,49229.02,326.02,0,1,High,Short,Mid,3.9479470198675495,16.52980132450331,24,16,Cybersecurity,0.25165562913907286
CR00012,Business Strategy,Business,Paid,Advanced,487.92,36.01,3.64,173,84410.16,487.92,0,2,High,Medium,Mid,3.9091907514450863,16.052023121387283,24,18,Machine Learning,0.2658959537572254
CR00013,Finance for Startups,Business,Free,Advanced,0.0,15.84,2.0,170,0.0,0.0,1,2,Free,Short,Low,3.8742941176470587,15.935294117647059,24,20,Cybersecurity,0.27647058823529413
CR00014,Sales Mastery,Business,Free,Advanced,0.0,22.29,3.15,171,0.0,0.0,1,2,Free,Medium,Mid,3.769298245614035,15.695906432748538,24,18,Cybersecurity,0.2982456140350877
CR00015,Leadership Essentials,Business,Paid,Beginner,285.05,34.78,1.96,168,47888.4,285.05,0,0,Mid,Medium,Low,4.0042857142857144,16.708333333333332,24,19,Machine Learning,0.23214285714285715
CR00016,Digital Marketing,Marketing,Free,Intermediate,0.0,42.68,4.72,153,0.0,0.0,1,1,Free,Long,High,4.160065359477124,16.372549019607842,24,30,Machine Learning,0.10457516339869281
CR00017,SEO Mastery,Marketing,Free,Advanced,0.0,29.37,4.79,158,0.0,0.0,1,2,Free,Medium,High,4.193291139240506,16.0126582278481,24,28,Machine Learning,0.16455696202531644
CR00018,Social Media Marketing,Marketing,Free,Advanced,0.0,15.44,2.01,163,0.0,0.0,1,2,Free,Short,Low,4.198159509202454,16.533742331288344,24,28,Cybersecurity,0.12883435582822086
CR00019,Content Marketing,Marketing,Free,Advanced,0.0,18.0,2.98,177,0.0,0.0,1,2,Free,Medium,Mid,4.2006214689265535,16.497175141242938,24,28,Machine Learning,0.14124293785310735
CR00020,Email Marketing,Marketing,Free,Intermediate,0.0,46.25,4.11,155,0.0,0.0,1,1,Free,Long,High,4.090258064516129,16.16774193548387,24,25,Cybersecurity,0.14838709677419354
CR00021,Data Analysis with Python,Data Science,Free,Intermediate,0.0,1.2,3.6,196,0.0,0.0,1,1,Free,Short,Mid,4.152448979591837,17.168367346938776,24,7,Data Science,0.37755102040816324
CR00022,Data Visualization,Data Science,Free,Beginner,0.0,32.64,3.65,177,0.0,0.0,1,0,Free,Medium,Mid,4.157627118644068,17.305084745762713,24,7,Cybersecurity,0.3446327683615819
CR00023,Machine Learning Fundamentals,Data Science,Free,Intermediate,0.0,9.71,3.02,185,0.0,0.0,1,1,Free,Short,Mid,4.0725945945945945,16.194594594594594,24,7,Data Science,0.3945945945945946
CR00024,Big Data Analytics,Data Science,Paid,Advanced,117.68,48.09,2.57,166,19534.88,117.68,0,2,Low,Long,Mid,4.141867469879518,16.55421686746988,24,7,Data Science,0.3855421686746988
CR00025,Statistical Analysis,Data Science,Paid,Beginner,299.57,48.32,3.74,192,57517.44,299.57,0,0,Mid,Long,Mid,4.13109375,16.489583333333332,24,7,Data Science,0.3854166666666667
CR00026,Intro to Machine Learning,Machine Learning,Free,Intermediate,0.0,47.7,4.73,172,0.0,0.0,1,1,Free,Long,High,4.291627906976744,14.05813953488372,21,18,Machine Learning,0.8430232558139535
